stt,buying,maint,doors,persons,lug_boot,safety,acceptability
1,1,1,2,2,4,4,unacc
2,1,1,2,2,4,3,unacc
3,1,1,2,2,4,2,unacc
4,1,1,2,2,3,4,unacc
5,1,1,2,2,3,3,unacc
6,1,1,2,2,3,2,unacc
7,1,1,2,2,2,4,unacc
8,1,1,2,2,2,3,unacc
9,1,1,2,2,2,2,unacc
10,1,1,2,4,4,4,unacc
11,1,1,2,4,4,3,unacc
12,1,1,2,4,4,2,unacc
13,1,1,2,4,3,4,unacc
14,1,1,2,4,3,3,unacc
15,1,1,2,4,3,2,unacc
16,1,1,2,4,2,4,unacc
17,1,1,2,4,2,3,unacc
18,1,1,2,4,2,2,unacc
19,1,1,2,5,4,4,unacc
20,1,1,2,5,4,3,unacc
21,1,1,2,5,4,2,unacc
22,1,1,2,5,3,4,unacc
23,1,1,2,5,3,3,unacc
24,1,1,2,5,3,2,unacc
25,1,1,2,5,2,4,unacc
26,1,1,2,5,2,3,unacc
27,1,1,2,5,2,2,unacc
28,1,1,3,2,4,4,unacc
29,1,1,3,2,4,3,unacc
30,1,1,3,2,4,2,unacc
31,1,1,3,2,3,4,unacc
32,1,1,3,2,3,3,unacc
33,1,1,3,2,3,2,unacc
34,1,1,3,2,2,4,unacc
35,1,1,3,2,2,3,unacc
36,1,1,3,2,2,2,unacc
37,1,1,3,4,4,4,unacc
38,1,1,3,4,4,3,unacc
39,1,1,3,4,4,2,unacc
40,1,1,3,4,3,4,unacc
41,1,1,3,4,3,3,unacc
42,1,1,3,4,3,2,unacc
43,1,1,3,4,2,4,unacc
44,1,1,3,4,2,3,unacc
45,1,1,3,4,2,2,unacc
46,1,1,3,5,4,4,unacc
47,1,1,3,5,4,3,unacc
48,1,1,3,5,4,2,unacc
49,1,1,3,5,3,4,unacc
50,1,1,3,5,3,3,unacc
51,1,1,3,5,3,2,unacc
52,1,1,3,5,2,4,unacc
53,1,1,3,5,2,3,unacc
54,1,1,3,5,2,2,unacc
